first_name,last_name,full_name,player_id,image_link,season,college,team,awards,pos,ap_1,ap_2,ap,pb,opoy_top5,opoy_votes,opoy,oroy_top5,oroy_votes,oroy,cpoy_top5,cpoy_votes,cpoy,mvp_top5,mvp_votes,mvp,fan_pts,pass_yds,pass_td,pass_int,pass_lng,qbr,pass_rating,cmp_pct,rush_yds,rush_lng,rush_ypa,rush_ypg,rush_td,rec,rec_yds,rec_td,rec_lng,rec_ypg,touches,scrim_yds,tot_td,fmb,playoff_rush_yds,playoff_rush_td,playoff_rush_lng,playoff_rec_yds,playoff_rec_td,playoff_rec_lng,playoff_scrim_yds,playoff_fmb,playoff_pass_int,playoff_pass_yds,playoff_pass_td,playoff_pass_rating,playoff_pass_lng,sb_champ,sb_mvp,sb_champ_any,sb_mvp_any,mvp_top5_any,mvp_any,oroy_any,opoy_any,opoy_top5_any,ap_1_any,ap_2_any,ap_any,pb_any,cpoy_top5_any,cpoy_any,career_rush_yds,career_rec,career_rec_yds,career_rush_td,career_rec_td,career_pass_yds,career_pass_td
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2000,"[""Michigan""]",NWE,,QB,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,6,0,0,6,,42.4,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2001,"[""Michigan""]",NWE,PB SB MVP,QB,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,162,2843,18,12,91,,86.5,63.9,43,12,1.2,2.9,0,1,23,0,23,1.5,37,66,0,12,22,1,6,0,0,,22,1,1,572,1,77.3,29,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2002,"[""Michigan""]",NWE,,QB,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,246,3764,28,14,49,,85.7,62.1,110,15,2.6,6.9,1,0,0,0,,0.0,42,110,1,11,,,,,,,,,,,,,,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2003,"[""Michigan""]",NWE,AP MVP-3 SB MVP,QB,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,215,3620,23,12,82,,85.9,60.2,63,11,1.5,3.9,1,0,0,0,,0.0,42,63,1,13,18,0,12,0,0,,18,0,2,792,5,84.5,52,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2004,"[""Michigan""]",NWE,PB,QB,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,226,3692,28,14,50,,92.6,60.8,28,10,0.7,1.8,0,0,0,0,,0.0,43,28,0,7,3,1,3,0,0,,3,1,0,587,5,109.4,60,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2005,"[""Michigan""]",NWE,PB AP-2 AP MVP-3 OPoY-4,QB,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,249,4110,26,14,71,,92.3,63.0,89,15,3.3,5.6,1,0,0,0,,0.0,27,89,1,4,8,0,7,0,0,,8,2,2,542,4,92.2,73,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2006,"[""Michigan""]",NWE,,QB,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,219,3529,24,12,62,68.6,87.9,61.8,102,22,2.1,6.4,0,0,0,0,,0.0,49,102,0,12,18,0,12,0,0,,18,2,4,724,5,76.5,49,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2007,"[""Michigan""]",NWE,PB AP-1 AP MVP-1 OPoY-1,QB,true,false,true,true,true,true,true,false,false,false,false,false,false,true,true,true,390,4806,50,8,69,87.0,117.2,68.9,98,19,2.6,6.1,2,0,0,0,,0.0,37,98,2,6,-1,0,2,0,0,,-1,1,3,737,6,96.0,53,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2008,"[""Michigan""]",NWE,,QB,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,3,76,0,0,26,59.5,83.9,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
Tom,Brady,Tom Brady,BradTo00,https://www.pro-football-reference.com/req/20230307/images/headshots/BradTo00_2022.jpg,2009,"[""Michigan""]",NWE,PB AP CPoY-1,QB,false,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,270,4398,28,13,81,74.1,96.2,65.7,44,9,1.5,2.8,1,0,0,0,,0.0,29,44,1,4,,,,,,,,,3,154,2,49.1,24,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,1123,3,65,28,0,89214,649
